Train data size: 80, Validation size: 0, Test size: 20

./BGL_Brain_results/BGL_10min_1_alarm_occurences_matrix_preprocessed_corr.csv

Data sample 0 - Start index: 0, End index: 1251, Chunk size: 1251

------------------------------------
--- Linear Regression Classifier - TEST DATA ---

Size of test set: 250
Size of predicted set: 250

Number of estimators: -1
Randomize value: 55

Unique classes in TESTS\VALIDATION set: [0 1]
Unique classes in PREDICTED set: [0 1]

Accuracy: 0.8280
Recall: 0.61
AUC: 0.79
Mean Absolute Error (MAE): 0.17
R-squared: 0.28
              precision    recall  f1-score   support

           0       0.79      0.97      0.87       151
           1       0.94      0.61      0.74        99

    accuracy                           0.83       250
   macro avg       0.86      0.79      0.80       250
weighted avg       0.85      0.83      0.82       250

Feature 0 (E1): Coefficient = 2.4743
Feature 1 (E10): Coefficient = 0.1752
Feature 2 (E105): Coefficient = 0.1658
Feature 3 (E112): Coefficient = 0.1780
Feature 4 (E114): Coefficient = -0.1562
Feature 5 (E115): Coefficient = -0.0786
Feature 6 (E116): Coefficient = -0.0525
Feature 7 (E118): Coefficient = -1.1755
Feature 8 (E12): Coefficient = -0.2852
Feature 9 (E120): Coefficient = -0.0154
Feature 10 (E122): Coefficient = -0.0263
Feature 11 (E123): Coefficient = 0.0000
Feature 12 (E131): Coefficient = 0.0542
Feature 13 (E133): Coefficient = 0.0306
Feature 14 (E134): Coefficient = -0.1009
Feature 15 (E135): Coefficient = -0.0043
Feature 16 (E136): Coefficient = -0.6456
Feature 17 (E137): Coefficient = -0.4290
Feature 18 (E14): Coefficient = 0.0127
Feature 19 (E140): Coefficient = 0.6390
Feature 20 (E149): Coefficient = -0.0110
Feature 21 (E15): Coefficient = -0.2240
Feature 22 (E156): Coefficient = -0.0265
Feature 23 (E162): Coefficient = 0.0000
Feature 24 (E163): Coefficient = 0.0000
Feature 25 (E164): Coefficient = 0.0000
Feature 26 (E165): Coefficient = 0.0000
Feature 27 (E17): Coefficient = -1.0542
Feature 28 (E172): Coefficient = 1.8391
Feature 29 (E174): Coefficient = 0.2773
Feature 30 (E178): Coefficient = 0.0457
Feature 31 (E18): Coefficient = -0.0263
Feature 32 (E180): Coefficient = 0.2633
Feature 33 (E183): Coefficient = -0.0323
Feature 34 (E184): Coefficient = -1.2582
Feature 35 (E186): Coefficient = -0.0525
Feature 36 (E190): Coefficient = -0.0017
Feature 37 (E195): Coefficient = 0.0000
Feature 38 (E200): Coefficient = -1.1157
Feature 39 (E211): Coefficient = -0.0776
Feature 40 (E213): Coefficient = -0.2820
Feature 41 (E216): Coefficient = -0.3272
Feature 42 (E217): Coefficient = -0.1894
Feature 43 (E218): Coefficient = -0.0265
Feature 44 (E221): Coefficient = -0.8831
Feature 45 (E226): Coefficient = 0.0000
Feature 46 (E241): Coefficient = -0.0256
