EventId,EventTemplate,Occurrences
E0,"('instruction', 'cache', 'parity', 'error', 'corrected')",105924
E1,"('machine', 'check', 'status', 'register:', '<*>')",246
E2,"('critical', 'input', 'interrupt', 'enable..', '<*>')",6559
E3,"('external', 'input', 'interrupt', 'enable..', '<*>')",6556
E4,"('guaranteed', 'instruction', 'cache', 'block', '<*>')",2390
E5,"('rts', 'panic!', '-', 'stopping', 'execution')",3983
E6,"('<*>', 'global', 'control', 'register:', '<*>')",48
E7,"('<*>', 'ecc', '<*>', 'register:', '<*>')",95
E8,"('DDR', 'failing', 'info', 'register:', '<*>')",18
E9,"('program', 'interrupt:', 'privileged', 'instruction..', '<*>')",9824
E10,"('program', 'interrupt:', 'unimplemented', 'operation..', '<*>')",8102
E11,"('<*>', 'floating', 'point', 'alignment', 'exceptions')",267725
E12,"('MidplaneSwitchController::sendTrain(', ')', 'port', 'disconnected:', '<*>')",24
E13,"('<*>', 'is', 'not', 'fully', 'functional')",308
E14,"('parity', 'error..', '..', '..', '<*>')",1
E15,"('Torus', 'non-recoverable', 'error', 'DCRs', 'follow.')",10
E16,"('Error:', 'unable', 'to', 'mount', 'filesystem')",720
E17,"('idoproxy', 'communication', 'failure:', 'socket', 'closed')",41
E18,"('Machine', 'Check', 'Status', 'Register:', '<*>')",56
E19,"('Core', 'Configuration', 'Register', '<*>', '<*>')",69
E20,"('fpr0=', '<*>', '<*>', '<*>', '<*>')",49
E21,"('fpr1=', '<*>', '<*>', '<*>', '<*>')",47
E22,"('fpr2=', '<*>', '<*>', '<*>', '<*>')",43
E23,"('fpr3=', '<*>', '<*>', '<*>', '<*>')",47
E24,"('fpr4=', '<*>', '<*>', '<*>', '<*>')",47
E25,"('fpr5=', '<*>', '<*>', '<*>', '<*>')",33
E26,"('fpr6=', '<*>', '<*>', '<*>', '<*>')",40
E27,"('fpr7=', '<*>', '<*>', '<*>', '<*>')",42
E28,"('fpr8=', '<*>', '<*>', '<*>', '<*>')",33
E29,"('fpr9=', '<*>', '<*>', '<*>', '<*>')",41
E30,"('<*>', '<*>', '<*>', '<*>', '<*>')",1504
E31,"('<*>', '<*>', '<*>', 'a7aba2ea', '<*>')",1
E32,"('<*>', '0xfffffef0', '<*>', '<*>', '<*>')",1
