Train data size: 80, Validation size: 0, Test size: 20

./BGL_Brain_results/BGL_20min_1_alarm_occurences_matrix_preprocessed_corr.csv

Data sample 0 - Start index: 0, End index: 1075, Chunk size: 1075

------------------------------------
--- Linear Regression Classifier - TEST DATA ---

Size of test set: 215
Size of predicted set: 215

Number of estimators: -1
Randomize value: 55

Unique classes in TESTS\VALIDATION set: [0 1]
Unique classes in PREDICTED set: [0 1]

Accuracy: 0.6186
Recall: 0.93
AUC: 0.67
Mean Absolute Error (MAE): 0.38
R-squared: -0.58
              precision    recall  f1-score   support

           0       0.90      0.41      0.56       128
           1       0.52      0.93      0.66        87

    accuracy                           0.62       215
   macro avg       0.71      0.67      0.61       215
weighted avg       0.74      0.62      0.60       215

Feature 0 (E1): Coefficient = 2.0103
Feature 1 (E10): Coefficient = 0.2136
Feature 2 (E105): Coefficient = 0.1636
Feature 3 (E112): Coefficient = 0.2150
Feature 4 (E114): Coefficient = -0.1095
Feature 5 (E115): Coefficient = -0.0552
Feature 6 (E116): Coefficient = -0.0368
Feature 7 (E118): Coefficient = -0.8620
Feature 8 (E12): Coefficient = -0.1999
Feature 9 (E120): Coefficient = -0.0075
Feature 10 (E122): Coefficient = -0.0184
Feature 11 (E123): Coefficient = 0.0000
Feature 12 (E131): Coefficient = 0.0421
Feature 13 (E133): Coefficient = 0.1597
Feature 14 (E134): Coefficient = -0.0788
Feature 15 (E135): Coefficient = -0.0047
Feature 16 (E136): Coefficient = -0.0035
Feature 17 (E137): Coefficient = -0.3088
Feature 18 (E14): Coefficient = 0.0095
Feature 19 (E140): Coefficient = 0.5266
Feature 20 (E149): Coefficient = 0.3733
Feature 21 (E15): Coefficient = -0.0642
Feature 22 (E156): Coefficient = -0.0184
Feature 23 (E162): Coefficient = 0.0000
Feature 24 (E163): Coefficient = 0.0000
Feature 25 (E164): Coefficient = 0.0000
Feature 26 (E165): Coefficient = 0.0000
Feature 27 (E17): Coefficient = -0.9109
Feature 28 (E172): Coefficient = 1.4994
Feature 29 (E174): Coefficient = 0.3381
Feature 30 (E178): Coefficient = 0.0366
Feature 31 (E18): Coefficient = -0.0184
Feature 32 (E183): Coefficient = -0.0576
Feature 33 (E184): Coefficient = -0.6578
Feature 34 (E186): Coefficient = -0.0368
Feature 35 (E190): Coefficient = -0.0029
Feature 36 (E195): Coefficient = 0.0000
Feature 37 (E200): Coefficient = -0.0127
Feature 38 (E211): Coefficient = 0.0472
Feature 39 (E213): Coefficient = -0.1849
Feature 40 (E216): Coefficient = -0.2341
Feature 41 (E217): Coefficient = -0.1574
Feature 42 (E218): Coefficient = -0.0184
Feature 43 (E221): Coefficient = -0.8740
Feature 44 (E226): Coefficient = 0.0000
Feature 45 (E241): Coefficient = -0.0182
Feature 46 (E242): Coefficient = -0.9436
Feature 47 (E245): Coefficient = -0.1005
Feature 48 (E250): Coefficient = 0.0000
Feature 49 (E251): Coefficient = 0.0000
Feature 50 (E252): Coefficient = 0.0000
Feature 51 (E260): Coefficient = 0.8432
Feature 52 (E261): Coefficient = 0.0080
Feature 53 (E262): Coefficient = 0.0074
Feature 54 (E263): Coefficient = 0.0079
Feature 55 (E264): Coefficient = 0.0074
Feature 56 (E265): Coefficient = 0.0074
Feature 57 (E266): Coefficient = 0.0074
Feature 58 (E267): Coefficient = 0.0085
Feature 59 (E268): Coefficient = 0.2337
Feature 60 (E269): Coefficient = 0.0077
Feature 61 (E270): Coefficient = 0.0073
Feature 62 (E271): Coefficient = 0.0113
Feature 63 (E272): Coefficient = 0.0079
Feature 64 (E273): Coefficient = 0.0009
Feature 65 (E274): Coefficient = 0.0037
Feature 66 (E275): Coefficient = 0.0118
Feature 67 (E276): Coefficient = 0.0084
Feature 68 (E277): Coefficient = 0.0066
Feature 69 (E278): Coefficient = 0.0029
Feature 70 (E279): Coefficient = 0.0000
Feature 71 (E281): Coefficient = 0.0074
Feature 72 (E285): Coefficient = 0.0080
Feature 73 (E286): Coefficient = 0.0079
Feature 74 (E287): Coefficient = 0.0138
Feature 75 (E288): Coefficient = -0.0184
Feature 76 (E295): Coefficient = 0.0000
Feature 77 (E297): Coefficient = 0.0149
Feature 78 (E298): Coefficient = 0.0164
Feature 79 (E302): Coefficient = 0.0000
Feature 80 (E307): Coefficient = 0.4107
Feature 81 (E31): Coefficient = 0.0000
Feature 82 (E318): Coefficient = -0.3563
Feature 83 (E321): Coefficient = -0.0909
Feature 84 (E327): Coefficient = 0.0000
Feature 85 (E328): Coefficient = 0.0000
Feature 86 (E339): Coefficient = -0.7466
Feature 87 (E34): Coefficient = 0.0000
Feature 88 (E340): Coefficient = -0.2204
Feature 89 (E346): Coefficient = 1.2889
Feature 90 (E35): Coefficient = 0.0000
Feature 91 (E352): Coefficient = -0.1785
Feature 92 (E353): Coefficient = -0.1037
Feature 93 (E354): Coefficient = 0.0504
Feature 94 (E36): Coefficient = 0.0000
Feature 95 (E370): Coefficient = -0.8406
Feature 96 (E371): Coefficient = -0.0055
Feature 97 (E374): Coefficient = 1.7379
Feature 98 (E38): Coefficient = 0.0000
Feature 99 (E382): Coefficient = -0.4630
Feature 100 (E384): Coefficient = -0.4704
Feature 101 (E386): Coefficient = -0.0729
Feature 102 (E388): Coefficient = 0.0159
Feature 103 (E39): Coefficient = 0.0000
Feature 104 (E40): Coefficient = 0.0000
Feature 105 (E400): Coefficient = -0.2578
Feature 106 (E403): Coefficient = -0.0184
Feature 107 (E413): Coefficient = -0.0075
Feature 108 (E419): Coefficient = 0.0000
Feature 109 (E421): Coefficient = 0.3592
