Train data size: 80, Validation size: 0, Test size: 20

./BGL_Brain_results/BGL_60min_1_alarm_occurences_matrix_preprocessed_corr.csv

Data sample 0 - Start index: 0, End index: 843, Chunk size: 843

------------------------------------
--- Linear Regression Classifier - TEST DATA ---

Size of test set: 168
Size of predicted set: 168

Number of estimators: -1
Randomize value: 55

Unique classes in TESTS\VALIDATION set: [0 1]
Unique classes in PREDICTED set: [0 1]

Accuracy: 0.7500
Recall: 0.98
AUC: 0.69
Mean Absolute Error (MAE): 0.25
R-squared: -0.05
              precision    recall  f1-score   support

           0       0.93      0.39      0.55        66
           1       0.71      0.98      0.83       102

    accuracy                           0.75       168
   macro avg       0.82      0.69      0.69       168
weighted avg       0.80      0.75      0.72       168

Feature 0 (E1): Coefficient = 0.6190
Feature 1 (E10): Coefficient = 0.1625
Feature 2 (E105): Coefficient = 0.0443
Feature 3 (E114): Coefficient = -0.0228
Feature 4 (E115): Coefficient = -0.0082
Feature 5 (E116): Coefficient = -0.0086
Feature 6 (E118): Coefficient = -0.0155
Feature 7 (E12): Coefficient = -0.0397
Feature 8 (E122): Coefficient = -0.0043
Feature 9 (E123): Coefficient = 0.0000
Feature 10 (E131): Coefficient = 0.0084
Feature 11 (E133): Coefficient = 0.0252
Feature 12 (E134): Coefficient = -0.0283
Feature 13 (E135): Coefficient = -0.0022
Feature 14 (E136): Coefficient = -0.0153
Feature 15 (E137): Coefficient = -0.0652
Feature 16 (E139): Coefficient = -0.0032
Feature 17 (E14): Coefficient = 0.0036
Feature 18 (E15): Coefficient = -0.0399
Feature 19 (E156): Coefficient = 0.0040
Feature 20 (E163): Coefficient = 0.0000
Feature 21 (E164): Coefficient = 0.0000
Feature 22 (E165): Coefficient = 0.0000
Feature 23 (E168): Coefficient = 1.0911
Feature 24 (E17): Coefficient = -0.0362
Feature 25 (E174): Coefficient = -0.0392
Feature 26 (E18): Coefficient = -0.0043
Feature 27 (E183): Coefficient = -0.0045
Feature 28 (E184): Coefficient = -0.5726
Feature 29 (E186): Coefficient = -0.0086
Feature 30 (E190): Coefficient = -0.0034
Feature 31 (E195): Coefficient = 0.0000
Feature 32 (E200): Coefficient = -0.4602
Feature 33 (E211): Coefficient = -0.0118
Feature 34 (E212): Coefficient = -0.1934
Feature 35 (E213): Coefficient = -0.0326
Feature 36 (E216): Coefficient = -0.0545
Feature 37 (E217): Coefficient = 0.2080
Feature 38 (E218): Coefficient = 0.0039
Feature 39 (E221): Coefficient = -0.4207
Feature 40 (E226): Coefficient = 0.0000
Feature 41 (E241): Coefficient = -0.0036
Feature 42 (E242): Coefficient = -0.0201
Feature 43 (E245): Coefficient = -0.0203
Feature 44 (E250): Coefficient = 0.0000
Feature 45 (E251): Coefficient = 0.0000
Feature 46 (E252): Coefficient = 0.0000
Feature 47 (E258): Coefficient = 0.5325
Feature 48 (E261): Coefficient = 0.0030
Feature 49 (E262): Coefficient = 0.0030
Feature 50 (E263): Coefficient = 0.0025
Feature 51 (E264): Coefficient = 0.0030
Feature 52 (E265): Coefficient = 0.0030
Feature 53 (E266): Coefficient = 0.0026
Feature 54 (E267): Coefficient = 0.0032
Feature 55 (E268): Coefficient = 0.1549
Feature 56 (E269): Coefficient = 0.0030
Feature 57 (E270): Coefficient = 0.0030
Feature 58 (E271): Coefficient = 0.0030
Feature 59 (E272): Coefficient = 0.0030
Feature 60 (E273): Coefficient = 0.0030
Feature 61 (E274): Coefficient = 0.0030
Feature 62 (E275): Coefficient = 0.0056
Feature 63 (E276): Coefficient = 0.0031
Feature 64 (E277): Coefficient = 0.0030
Feature 65 (E278): Coefficient = 0.0030
Feature 66 (E279): Coefficient = 0.0000
Feature 67 (E281): Coefficient = 0.0030
Feature 68 (E285): Coefficient = 0.0032
Feature 69 (E286): Coefficient = 0.0032
Feature 70 (E287): Coefficient = 0.0061
Feature 71 (E288): Coefficient = 0.0032
Feature 72 (E295): Coefficient = 0.0000
Feature 73 (E297): Coefficient = 0.0062
Feature 74 (E298): Coefficient = 0.0060
Feature 75 (E302): Coefficient = 0.0000
Feature 76 (E31): Coefficient = 0.0000
Feature 77 (E318): Coefficient = -0.1922
Feature 78 (E321): Coefficient = 0.0196
Feature 79 (E327): Coefficient = 0.0000
Feature 80 (E328): Coefficient = 0.0000
Feature 81 (E329): Coefficient = -0.0005
